"순위","영화명","개봉일","매출액","매출액 점유율","관객수","스크린수","상영횟수","대표국적","국적","배급사"
"1082","2019 제2회 대한민국패럴스마트폰영화제 섹션C","","0","0.0","0","1","2","한국","한국",""
"1082","2019 제2회 대한민국패럴스마트폰영화제 섹션D","","0","0.0","0","1","3","한국","한국",""
"1082","노프라블랜드","","0","0.0","0","1","1","한국","한국","목영이엔엠"
"1082","부역자들 2 : 개. 돼. 쥐들의 세상","","0","0.0","0","1","3","한국","한국",""
"1082","부역자들 3 : THE CONTROL","","0","0.0","0","1","3","한국","한국",""
"1082","위대한 기적의 시작","","0","0.0","0","1","1","한국","한국",""
"1082","[MWFF2019] 스윗 골든 키위+세컨드홈+령희","","0","0.0","0","1","1","한국","한국",""
"1082","[MWFF2019] 바네사+편지","","0","0.0","0","1","1","한국","한국",""
"1082","[MWFF2019] 은서+혜나, 라힐맘","","0","0.0","0","1","1","한국","한국",""
"1082","섹션1.한국단편(언니네영화관&다다름필름파티)","","0","0.0","0","1","1","한국","한국",""
"1082","10회 대구사회복지영화제 단편극 1","","0","0.0","0","1","2","한국","한국",""
"1082","10회 대구사회복지영화제 단편극 2","","0","0.0","0","1","2","한국","한국",""
"1082","10회 대구사회복지영화제 단편극 3","","0","0.0","0","1","2","한국","한국",""
"1082","10회 대구사회복지영화제 단편다큐","","0","0.0","0","1","2","한국","한국",""
"1082","10회 대구사회복지영화제 페루자 +산책가","","0","0.0","0","1","2","한국","한국",""
"1082","춘몽","","0","0.0","0","1","1","한국","한국",""
"1082","안개","","0","0.0","0","1","2","한국","한국",""
"1082","월하의 공동묘지","","0","0.0","0","1","2","한국","한국",""
"1082","무숙자","","0","0.0","0","1","2","한국","한국",""
"1082","30년만의 대결","1971-02-27","0","0.0","0","1","2","한국","한국",""
"1082","죽음의 다섯 손가락","1972-12-02","0","0.0","0","1","2","한국","한국",""
"1082","홍의 장군","1973-10-13","0","0.0","0","1","1","한국","한국",""
"1082","도시로 간 처녀","1981-12-03","0","0.0","0","1","1","한국","한국",""
"1082","짝코","1983-10-23","0","0.0","0","1","2","한국","한국",""
"1082","불의 딸","1983-11-05","0","0.0","0","1","2","한국","한국",""
"1082","중광의 허튼소리","1986-10-09","0","0.0","0","1","1","한국","한국","화풍흥업"
"1082","서울 황제","","0","0.0","0","1","1","한국","한국",""
"1082","개벽","1991-09-21","0","0.0","0","1","2","한국","한국",""
"1082","경마장 가는 길","1991-12-21","0","0.0","0","1","1","한국","한국",""
"1082","사의 찬미","1991-09-21","0","0.0","0","1","2","한국","한국",""
"1082","하얀전쟁","1992-07-04","0","0.0","0","1","2","한국","한국",""
"1082","결혼이야기","1992-07-04","0","0.0","0","1","2","한국","한국",""
"1082","우리들의 일그러진 영웅","1992-08-15","0","0.0","0","1","2","한국","한국",""
"1082","웨스턴 애비뉴","1993-04-03","0","0.0","0","1","2","한국","한국",""
"1082","아름다운 청년 전태일","1995-11-18","0","0.0","0","1","2","한국","한국",""
"1082","꽃잎","1996-04-05","0","0.0","0","1","1","한국","한국",""
"1082","돼지가 우물에 빠진 날","1996-05-15","0","0.0","0","1","1","한국","한국",""
"1082","넘버 3","1997-08-02","0","0.0","0","1","2","한국","한국","(주)시네마서비스"
"1082","나쁜 영화","1997-08-02","0","0.0","0","1","3","한국","한국","대우시네마"
"1082","미술관 옆 동물원","1998-12-19","0","0.0","0","1","2","한국","한국","(주)씨제이이엔엠"
"1082","태양은 없다","1999-01-01","0","0.0","0","1","2","한국","한국","(주)싸이더스"
"1082","생과부 위자료 청구소송","1998-08-01","0","0.0","0","1","2","한국","한국","(주)시네마서비스"
"1082","조용한 가족","1998-04-25","0","0.0","0","1","3","한국","한국",""
"1082","여고괴담","1998-05-30","0","0.0","0","1","2","한국","한국",""
"1082","강원도의 힘","1998-04-04","0","0.0","0","1","1","한국","한국",""
"1082","텔미썸딩","1999-11-13","0","0.0","0","1","2","한국","한국","(주)시네마서비스"
"1082","주유소 습격사건","1999-10-02","0","0.0","0","1","1","한국","한국","(주)시네마서비스"
"1082","인정사정 볼 것 없다","1999-07-31","0","0.0","0","1","2","한국","한국","(주)씨제이이엔엠,(주)시네마서비스"
"1082","내 마음의 풍금","1999-03-27","0","0.0","0","1","2","한국","한국",""
"1082","팬지와 담쟁이","","0","0.0","0","1","1","한국","한국",""
"1082","애국자 게임","","0","0.0","0","1","2","한국","한국",""
"1082","우리들은 정의파다","","0","0.0","0","1","1","한국","한국",""
"1082","192-399: 더불어 사는 집 이야기","","0","0.0","0","1","1","한국","한국",""
"1082","기쁜 우리 젊은 날","1987-05-02","0","0.0","0","1","2","한국","한국",""
"1082","이어도","","0","0.0","0","1","2","한국","한국",""
"1082","길소뜸","1986-04-05","0","0.0","0","1","2","한국","한국",""
"1082","불꽃처럼 나비처럼","2009-09-24","0","0.0","0","1","1","한국","한국","(주)쇼박스"
"1082","구르믈 버서난 달처럼","2010-04-28","0","0.0","0","1","1","한국","한국","에스케이텔레콤(주)"
"1082","지옥화","1958-04-20","0","0.0","0","1","3","한국","한국",""
"1082","최종병기 활","2011-08-10","0","0.0","0","1","1","한국","한국","롯데쇼핑㈜롯데엔터테인먼트"
"1082","퍼스트 댄스","","0","0.0","0","1","1","한국","한국",""
"1082","12번째 보조사제","","0","0.0","0","1","1","한국","한국",""
"1082","덕혜옹주","2016-08-03","0","0.0","0","1","2","한국","한국","롯데쇼핑㈜롯데엔터테인먼트"
"1082","레드마리아2","","0","0.0","0","1","1","한국","한국",""
"1082","아파트 생태계","","0","0.0","0","1","2","한국","한국",""
"1082","벼꽃","","0","0.0","0","1","2","한국","한국",""
"1082","플레이온","","0","0.0","0","1","2","한국","한국",""
"1082","홀로그램 유니버스","","0","0.0","0","1","1","한국","한국",""
"1082","친구들 : 숨어있는 슬픔","","0","0.0","0","1","2","한국","한국",""
"1082","컨테이너","","0","0.0","0","1","2","한국","한국",""
"1082","굿 비즈니스","","0","0.0","0","1","1","한국","한국",""
"1082","제주노트","","0","0.0","0","1","2","한국","한국",""
"1082","아리랑시네센터 정기상영회 '언니네영화관'","","0","0.0","0","1","1","한국","한국",""
"1082","경쟁 2 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","경쟁 6 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","개막작 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","경쟁 1 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","경쟁 3 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"1082","경쟁 4 - 2019 전북독립영화제","","0","0.0","0","1","1","한국","한국",""
"합계","","","948106225431","","112718643","68623","3274571","","",""
