movie_name,open_date,genre,rating,distributor,worldwide_gross_usd,domestic_gross_usd,foreign_gross_usd,opening_gross_usd,opening_theaters,widest_release_theaters,running_time,release_scale,chart_year,rank
The Critic,"Sep 13, 2024",Crime|Drama|Mystery|Thriller,R,Greenwich Entertainment,,,,176563,557,557,1 hr 41 min,Limited,2024,807
The Killer's Game,"Sep 13, 2024",Action|Comedy|Thriller,R,Lionsgate,,,,2697850,2623,2623,1 hr 44 min,Wide,2024,808
Winner,"Sep 13, 2024",Adventure|Biography|Comedy|Drama|Thriller,PG-13,Vertical Entertainment,,,,,,,1 hr 43 min,Limited,2024,809
Blazing Saddles,"Sep 15, 2024",Comedy|Western,,Fathom Events,,,,,,,1 hr 33 min,Limited,2024,810
Jung Kook: I Am Still,"Sep 18, 2024",Documentary|Music,,Trafalgar Releasing,,,,1425748,769,769,1 hr 30 min,Limited,2024,811
Trapezium,"Sep 18, 2024",Animation|Musical,,Crunchyroll,,,,,,103,1 hr 35 min,Limited,2024,812
The Babadook,"Sep 19, 2024",Drama|Horror|Mystery,,Iconic Events Releasing,,,,,,,1 hr 34 min,Limited,2024,813
The Matrix,"Sep 19, 2024",Action|Sci-Fi,R,Fathom Events,,,,,,,2 hr 16 min,Limited,2024,814
A Different Man,"Sep 20, 2024",Drama|Thriller,R,A24,,,,49466,4,265,1 hr 52 min,Limited,2024,815
All Shall Be Well,"Sep 20, 2024",Drama,,,,,,,,,1 hr 33 min,Limited,2024,816
And Mrs,"Sep 20, 2024",Comedy,,Theatrical Film Distribution,,,,,,,1 hr 51 min,Limited,2024,817
Never Let Go,"Sep 20, 2024",Horror|Mystery|Thriller,R,Lionsgate,,,,4449065,2667,2667,1 hr 41 min,Wide,2024,818
Omni Loop,"Sep 20, 2024",Drama|Sci-Fi,,Magnolia Pictures,,,,23498,68,68,1 hr 52 min,Limited,2024,819
The Featherweight,"Sep 20, 2024",Biography|Drama|Sport,,mTuckman Media,,,,,,15,1 hr 39 min,Limited,2024,820
The Last Redemption,"Sep 20, 2024",Action|Adventure|Fantasy,,Theatrical Film Distribution,,,,,,,2 hr 1 min,Limited,2024,821
The Shade,"Sep 20, 2024",Drama|Horror,,Level 33 Entertainment,,,,,,4,2 hr 7 min,Limited,2024,822
The Substance,"Sep 20, 2024",Drama|Horror|Sci-Fi,R,MUBI,,,,3205212,1949,1949,2 hr 21 min,Wide,2024,823
Transformers One,"Sep 20, 2024",Action|Adventure|Animation|Family|Fantasy|Sci-Fi,PG,Paramount Pictures,,,,24613970,3978,3978,1 hr 44 min,Wide,2024,824
What We Find on the Road,"Sep 20, 2024",Drama,R,,,,,,,,1 hr 33 min,Limited,2024,825
Whiplash,"Sep 20, 2024",Drama|Music,R,Sony Pictures Releasing,,,,571543,695,695,1 hr 46 min,Limited,2024,826
Wolfs,"Sep 20, 2024",Comedy|Crime|Thriller,R,Columbia Pictures,,,,,,,1 hr 48 min,Limited,2024,827
Super/Man: The Christopher Reeve Story,"Sep 21, 2024",Biography|Documentary,PG-13,Fathom Events,,,,,,,1 hr 44 min,Limited,2024,828
Raye - My 21st Century Symphony,"Sep 24, 2024",Music,,Abramorama,,,,,,1,,Limited,2024,829
Devara Part 1,"Sep 26, 2024",Action|Adventure|Drama|Thriller,,Prathyangira Cinemas,,,,5600000,1040,1040,2 hr 56 min,Limited,2024,830
Howl's Moving Castle,"Sep 26, 2024",Adventure|Animation|Family|Fantasy,PG,Fathom Events,,,,2109935,1592,1592,1 hr 59 min,Wide,2024,831
One Hand Clapping,"Sep 26, 2024",Documentary|Music,,Trafalgar Releasing,,,,,,,1 hr 7 min,Limited,2024,832
Azrael,"Sep 27, 2024",Action|Horror,R,Shudder,,,,282719,762,762,1 hr 26 min,Wide,2024,833
Bagman,"Sep 27, 2024",Horror,PG-13,Lionsgate,,,,,,,1 hr 33 min,Limited,2024,834
Empire Waist,"Sep 27, 2024",Comedy|Drama,PG-13,Blue Fox Entertainment,,,,,,,1 hr 37 min,Wide,2024,835
Haunted Heart,"Sep 27, 2024",Romance|Thriller,,Vantage Media,,,,,,,2 hr 8 min,Wide,2024,836
"I, the Executioner","Sep 27, 2024",Action|Adventure|Comedy|Crime|Thriller,,Blue Fox Entertainment,,,,124099,53,53,1 hr 58 min,Limited,2024,837
Lee,"Sep 27, 2024",Biography|Drama|History|War,R,Roadside Attractions,,,,713255,854,854,1 hr 57 min,Limited,2024,838
Megalopolis,"Sep 27, 2024",Drama|Fantasy|Sci-Fi,R,Lionsgate,,,,4007797,1854,1854,2 hr 18 min,Wide,2024,839
Sleep,"Sep 27, 2024",Horror|Mystery|Thriller,,Magnolia Pictures,,,,11170,25,25,1 hr 35 min,Limited,2024,840
The Universal Theory,"Sep 27, 2024",Drama|Mystery|Thriller,,Oscilloscope,,,,1981,1,1,1 hr 58 min,Limited,2024,841
The Wild Robot,"Sep 27, 2024",Adventure|Animation|Family|Sci-Fi,PG,Universal Pictures,,,,35790150,3962,3997,1 hr 42 min,Wide,2024,842
Vindicating Trump,"Sep 27, 2024",Documentary,PG-13,SDG Releasing,,,,774874,813,813,1 hr 36 min,Limited,2024,843
Dazed and Confused,"Sep 29, 2024",Comedy,R,Focus Features,,,,,,,1 hr 43 min,Limited,2024,844
¡Casa Bonita Mi Amor!,"Sep 6, 2024",Documentary,,MTV Documentary Films,,,,21750,1,18,1 hr 28 min,Limited,2024,845
A New York Story,"Sep 6, 2024",Drama,,Vertical Entertainment,,,,,,,1 hr 36 min,Limited,2024,846
Beetlejuice Beetlejuice,"Sep 6, 2024",Comedy|Fantasy|Horror,PG-13,Warner Bros.,,,,111003345,4575,4575,1 hr 45 min,Limited,2024,847
Let Them Breathe: City on the Ocean,"Sep 6, 2024",Animation|Drama,,Atlas Distribution Company,,,,,,,1 hr 52 min,Limited,2024,848
Look Into My Eyes,"Sep 6, 2024",Documentary,R,A24,,,,,,,1 hr 45 min,Limited,2024,849
Red Rooms,"Sep 6, 2024",Crime|Horror|Mystery|Thriller,,Utopia,,,,36441,50,52,1 hr 58 min,Limited,2024,850
The Cowboy and the Queen,"Sep 6, 2024",Biography|Documentary,,Greenwich Entertainment,,,,5336,4,20,1 hr 25 min,Limited,2024,851
The Front Room,"Sep 6, 2024",Horror|Thriller,R,A24,,,,1585440,2095,2095,1 hr 34 min,Wide,2024,852
The Mother of All Lies,"Sep 6, 2024",Biography|Documentary|Drama|History,,Outsider Pictures,,,,,,,1 hr 36 min,Limited,2024,853
The Paragon,"Sep 6, 2024",Comedy,,Music Box Films,,,,3786,6,6,1 hr 25 min,Limited,2024,854
The Thicket,"Sep 6, 2024",Crime|Drama|Western,R,The Samuel Goldwyn Company,,,,,,,1 hr 45 min,Limited,2024,855
Unknown Title,"Sep 6, 2024",,,Walt Disney Studios Motion Pictures,,,,,,,,Limited,2024,856
A Mistake,"September 20, 2024",Drama|Thriller,,Quiver Distribution,,,,,,,1 hr 41 min,Limited,2024,857
Eureka,"September 20, 2024",Drama|Western,,Film Movement,,,,,,,2 hr 27 min,Limited,2024,858
Happy Clothes: A Film About Patricia Field,"September 20, 2024",Documentary,,Greenwich Entertainment,,,,,,,1 hr 40 min,Limited,2024,859
In the Summers,"September 20, 2024",Drama,,Music Box Films,,,,,,,1 hr 35 min,Limited,2024,860
Lumina,"September 20, 2024",Adventure|Horror|Sci-Fi,,Goldove Entertainment,,,,,,,1 hr 53 min,Wide,2024,861
My Dearest Fu Bao,"September 20, 2024",Documentary,,Well Go USA Entertainment,,,,,,,1 hr 34 min,Limited,2024,862
Saturday Night,"September 27, 2024",Biography|Comedy|Drama|History,R,Sony Pictures Releasing,,,,270487,5,2336,1 hr 49 min,Limited,2024,863
